Node name,Calls,Average per call,Total time,%Time
__index,29477,0.00060043423686264,17.699,69.741508393095
create,203,0.018822660098522,3.821,15.056348017968
removeFromParent,3,0.238,0.714,2.8134604775789
callbackHandler,1499,0.00047031354236157,0.705,2.7779966900464
loadTextures,4919,0.00012543199837365,0.617,2.4312396563952
release,2,0.2575,0.515,2.0293167310268
newCCSprite,1629,0.00013198281154082,0.215,0.84719047994323
createNode,1,0.203,0.203000,0.79990542989989
playMusic,3,0.041,0.123,0.48467176294427
format,18040,4.8780487804878e-006,0.088,0.34675703365118
getCityType,29070,2.5455796353629e-006,0.074,0.29159114193395
setVisible,16370,3.6041539401344e-006,0.059,0.23248482937977
playEffect,2,0.022,0.044,0.17337851682559
".\src\game/module/n",55500,7.7477477477478e-007,0.043,0.16943809598865
addChild,827,4.1112454655381e-005,0.034,0.13397430845614
getObject,21233,1.2245090189799e-006,0.026,0.10245094176058
"called from called ",15,0.0016,0.024,0.094570100086687
createTimeline,1,0.021,0.021000,0.082748837575851
tonumber,8962,2.2316447221602e-006,0.02,0.078808416738906
insert,2247,8.4557187360926e-006,0.019,0.07486799590196
getContentSize,96,0.00019791666666667,0.019,0.07486799590196
"newWithinLocalTextu",252,6.7460317460317e-005,0.017,0.06698715422807
setMaxLength,1,0.017,0.017000,0.06698715422807
gotoFrameAndPlay,1,0.016,0.016000,0.063046733391124
(for generator),10780,1.39146567718e-006,0.015,0.059106312554179
check,3085,4.5380875202593e-006,0.014,0.055165891717234
".\src\firework/util",2019,5.9435364041605e-006,0.012,0.047285050043343
setCityStarNum,3250,3.6923076923077e-006,0.012,0.047285050043343
setLayer,5,0.0024,0.012,0.047285050043343
getRootNode,6619,1.661882459586e-006,0.011,0.043344629206398
newCCButton,216,4.6296296296296e-005,0.01,0.039404208369453
removeUnusedTextures,2,0.005,0.01,0.039404208369453
type,2697,3.3370411568409e-006,0.009,0.035463787532508
getCityIsBroken,5130,1.7543859649123e-006,0.009,0.035463787532508
setTouchEnabled,3363,2.3788284269997e-006,0.008,0.031523366695562
"registerScriptHandl",64,0.000109375,0.007,0.027582945858617
tostring,2001,3.4982508745627e-006,0.007,0.027582945858617
addArmatureFileInfo,57,0.00012280701754386,0.007,0.027582945858617
setTitleText,2,0.0025,0.005,0.019702104184726
len,242,2.0661157024793e-005,0.005,0.019702104184726
onEVENT_REFRESH,3193,1.565925461948e-006,0.005,0.019702104184726
match,2582,1.9364833462432e-006,0.005,0.019702104184726
assert,3359,1.4885382554332e-006,0.005,0.019702104184726
newCCLabel,216,1.8518518518519e-005,0.004,0.015761683347781
setTitleFontSize,2,0.002,0.004,0.015761683347781
centerTop,118,3.3898305084746e-005,0.004,0.015761683347781
get,3912,7.6687116564417e-007,0.003,0.011821262510836
"addTouchEventListen",76,3.9473684210526e-005,0.003,0.011821262510836
upper,225,1.3333333333333e-005,0.003,0.011821262510836
setPosition,874,3.4324942791762e-006,0.003,0.011821262510836
gsub,214,1.4018691588785e-005,0.003,0.011821262510836
setString,9,0.00033333333333333,0.003,0.011821262510836
"setCityStarBarVisib",1709,1.7554125219427e-006,0.003,0.011821262510836
center,282,1.063829787234e-005,0.003,0.011821262510836
setFontSize,1,0.002,0.002000,0.0078808416738906
p,863,2.3174971031286e-006,0.002,0.0078808416738906
getStringFromFile,7,0.00028571428571429,0.002,0.0078808416738906
adapterCC,752,2.6595744680851e-006,0.002,0.0078808416738906
split,105,1.9047619047619e-005,0.002,0.0078808416738906
runAction,47,4.2553191489362e-005,0.002,0.0078808416738906
getInstance,85,2.3529411764706e-005,0.002,0.0078808416738906
play,57,3.5087719298246e-005,0.002,0.0078808416738906
ipairs,3380,5.9171597633136e-007,0.002,0.0078808416738906
findChildren,1,0.002,0.002000,0.0078808416738906
Pos,741,2.6990553306343e-006,0.002,0.0078808416738906
getmetatable,129,1.5503875968992e-005,0.002,0.0078808416738906
setTitleFontName,2,0.0005,0.001,0.0039404208369453
isCityBroken,114,8.7719298245614e-006,0.001,0.0039404208369453
isSignToday,30,3.3333333333333e-005,0.001,0.0039404208369453
setShowFightingAni,1653,6.0496067755596e-007,0.001,0.0039404208369453
Parent,696,1.4367816091954e-006,0.001,0.0039404208369453
getLayer,32,3.125e-005,0.001,0.0039404208369453
leftBottom,28,3.5714285714286e-005,0.001,0.0039404208369453
getAnimation,57,1.7543859649123e-005,0.001,0.0039404208369453
preloadEffect,12,8.3333333333333e-005,0.001,0.0039404208369453
onAdd2StageHandler,2,0.0005,0.001,0.0039404208369453
date,16,6.25e-005,0.001,0.0039404208369453
newLoadingBar,6,0.00016666666666667,0.001,0.0039404208369453
Parser,754,1.3262599469496e-006,0.001,0.0039404208369453
".\src\game/module/t",2,0.0005,0.001,0.0039404208369453
"adapterCCLabelSyste",72,1.3888888888889e-005,0.001,0.0039404208369453
stopActionByTag,21,4.7619047619048e-005,0.001,0.0039404208369453
print,3,0.00033333333333333,0.001,0.0039404208369453
getName,2,0,0,0
setPos,2,0,0,0
showGeneralIntro,1,0,0.000000,0
gb2312utf8,57,0,0,0
setStarNum,4,0,0,0
getNextName,2,0,0,0
setAp,2,0,0,0
unpack,1,0,0.000000,0
refreshAllonEnter,1,0,0.000000,0
centerBottom,22,0,0,0
setOpacity,1,0,0.000000,0
wakeupLoginUpdateM,1,0,0.000000,0
maxContainerOffset,2,0,0,0
open,7,0,0,0
enableKeyEvent,2,0,0,0
initModule,5,0,0,0
"checkLocalVersionFi",1,0,0.000000,0
setSwallowTouches,1,0,0.000000,0
createView,57,0,0,0
setFocus,2,0,0,0
ctor,131,0,0,0
setObject,6,0,0,0
setContentSize,67,0,0,0
endUpdateH_,1,0,0.000000,0
newObject,122,0,0,0
disabledLoginM,1,0,0.000000,0
setDimensions,57,0,0,0
minContainerOffset,3,0,0,0
"scheduleUpdateWithP",57,0,0,0
seekWidgetByName,3,0,0,0
".\src\firework/fram",17,0,0,0
handleData,1,0,0.000000,0
setLocalZOrder,1,0,0.000000,0
Show,1,0,0.000000,0
setBack2LoginM,1,0,0.000000,0
getGeneralIds,2,0,0,0
refreshUI,2,0,0,0
setBounceable,1,0,0.000000,0
close,2,0,0,0
setBright,57,0,0,0
getSoldierIds,1,0,0.000000,0
onFinish,3,0,0,0
"removeEventListener",1,0,0.000000,0
showWorldMapLayer,1,0,0.000000,0
setmetatable,134,0,0,0
".\src\game/measure/",16,0,0,0
__create,8,0,0,0
setContentOffset,1,0,0.000000,0
getUserBattleAll,2,0,0,0
onLaunch,3,0,0,0
isDragging,3,0,0,0
pairs,66,0,0,0
c4b,1,0,0.000000,0
setViewSize,1,0,0.000000,0
adapterUILIB_PUBLIC,2,0,0,0
onClicked,2,0,0,0
refresh,56,0,0,0
stop,1,0,0.000000,0
".\src\firework/uili",2,0,0,0
__newindex,28,0,0,0
ContentSize,6,0,0,0
setScollViewDelegate,1,0,0.000000,0
min,2,0,0,0
getChildByTag,31,0,0,0
setAlignment,57,0,0,0
onREMOVE_MEASURE,3,0,0,0
launchMeasureByName,3,0,0,0
"strictLoopWithGiven",122,0,0,0
checkSignState,15,0,0,0
setTextureRect,1,0,0.000000,0
getWorldMapLayer,17,0,0,0
getStarNum,2,0,0,0
setTag,24,0,0,0
datediff,1,0,0.000000,0
rightBottom,22,0,0,0
getpeer,4,0,0,0
getIni,3,0,0,0
getTargetPlatform,2,0,0,0
releaseLayer,2,0,0,0
class,12,0,0,0
getMinSignDay,1,0,0.000000,0
stat,2,0,0,0
exit,1,0,0.000000,0
".\src\game/module/u",2,0,0,0
setContainer,1,0,0.000000,0
".\src\game/module/l",10,0,0,0
upadteAp,1,0,0.000000,0
setPositionX,8,0,0,0
".\src\game/common/V",1,0,0.000000,0
pcall,4,0,0,0
adapterCCButton,72,0,0,0
add2Node,2,0,0,0
".\src\firework/coco",4,0,0,0
getCls,56,0,0,0
newS9Sprite,6,0,0,0
setSelected,1,0,0.000000,0
setmetatableindex,129,0,0,0
newCCScrollView,3,0,0,0
onFINISH_MEASURE,3,0,0,0
setCityIsBroken,57,0,0,0
getEndLoginH,1,0,0.000000,0
getRunningScene,5,0,0,0
callback,745,0,0,0
getParent,7,0,0,0
".\src\game/module/g",2,0,0,0
showExitView,1,0,0.000000,0
stopAllActions,1,0,0.000000,0
"addEventListenerWit",3,0,0,0
centerCurrentCity,1,0,0.000000,0
getNewIni,6,0,0,0
getCfgByKey,2,0,0,0
getPositionX,34,0,0,0
setMusicVol,1,0,0.000000,0
isVisible,1,0,0.000000,0
".\src\game/module/s",1,0,0.000000,0
floor,1,0,0.000000,0
pAdd,4,0,0,0
Ap,164,0,0,0
size,67,0,0,0
getn,1,0,0.000000,0
leftCenter,26,0,0,0
initYun,1,0,0.000000,0
newCCCheckBox,3,0,0,0
setDelegate,1,0,0.000000,0
setEfficeVol,1,0,0.000000,0
setZoomScale,1,0,0.000000,0
finishMeasureByName,3,0,0,0
remove,2,0,0,0
isObjectExists,1,0,0.000000,0
initWithCfg,2,0,0,0
getMaxAp,1,0,0.000000,0
getProps,31,0,0,0
rightTop,18,0,0,0
convertToDate,16,0,0,0
dispatchEvent,132,0,0,0
getNewCsv,4,0,0,0
refreshAp,1,0,0.000000,0
setHadCityNum,1,0,0.000000,0
onEnterGameClicked,1,0,0.000000,0
wakeupNavigationM,1,0,0.000000,0
retain,3,0,0,0
setClippingToBounds,1,0,0.000000,0
load,7,0,0,0
getCurAp,4,0,0,0
"removeUnusedSpriteF",2,0,0,0
swallowTouches,1,0,0.000000,0
exists,7,0,0,0
setScale,2,0,0,0
cityIds,1,0,0.000000,0
politicalIds,1,0,0.000000,0
adapterCCScrollView,1,0,0.000000,0
getGoldNum,4,0,0,0
getSkillIds,1,0,0.000000,0
setmetatableindex_,4,0,0,0
leftTop,12,0,0,0
setpeer,4,0,0,0
difftime,1,0,0.000000,0
time,20,0,0,0
checkRwState,15,0,0,0
removeChild,1,0,0.000000,0
find,458,0,0,0
onRemove,5,0,0,0
getCsv,31,0,0,0
set,61,0,0,0
setScaleX,1,0,0.000000,0
called from require,15,0,0,0
getEventDispatcher,4,0,0,0
cast,1,0,0.000000,0
addChildWithAction,1,0,0.000000,0
rect,58,0,0,0
"initMusicAndEffectV",1,0,0.000000,0
setMusicVolume,1,0,0.000000,0
addEventListener,343,0,0,0
setColor,14,0,0,0
require,19,0,0,0
setAnchorPoint,176,0,0,0
preloadMusic,3,0,0,0
setLoginTime,1,0,0.000000,0
parse,61,0,0,0
add,4,0,0,0
setGoldNum,4,0,0,0
adapterUILoadingBar,2,0,0,0
setMaxLengthEnabled,1,0,0.000000,0
adapterCCCheckBox,1,0,0.000000,0
performWithDelay,23,0,0,0
setEffectsVolume,1,0,0.000000,0
getStringForKey,2,0,0,0
removeMeasureByName,3,0,0,0
c3b,14,0,0,0
new,63,0,0,0
sub,128,0,0,0
onCHANGE_MODULE,4,0,0,0
endPreLoadingH,1,0,0.000000,0
fadeToDownLogo,1,0,0.000000,0

E:\_runableSoft\LuaRocks\2.2>lua5.1.exe e:\_runableSoft\luaprofiler\luaprofiler-2.0.2\src\analyzer\summary.lua -v d:\de\t\lua_profiler.out
Node name,Calls,Average per call,Total time,%Time
tostring,293838,0.0002445088790422,71.846000000001,55.288694621622
__index,818961,1.420458361265e-005,11.632999999999,8.952111245348
playEffect,428,0.025913551401869,11.091,8.5350181227681
getCRect,1011453,8.8526110456941e-006,8.9540000000005,6.8905015121512
create,4979,0.0010441855794336,5.1990000000001,4.0008618898451
getAttackRect,520562,6.5256395972041e-006,3.3969999999997,2.6141426889407
(for generator),474643,2.2543258828214e-006,1.07,0.8234126220685
addArmatureFileInfo,124,0.0071774193548387,0.89,0.68489461087941
newCCSprite,4302,0.00020060437006044,0.863,0.66411690920105
leaveThisState_,4464,0.00015927419354839,0.711,0.54714614419693
getView,607915,1.1695714038969e-006,0.711,0.54714614419693
playMusic,11,0.064090909090909,0.705,0.54252887715729
removeFromParent,193,0.0036269430051813,0.7,0.53868115462426
format,173792,3.9645092984717e-006,0.689,0.53021616505159
loadTextures,5235,0.00013085004775549,0.685,0.52713798702517
".\src\game/module/b",115839,4.3163356037259e-006,0.5,0.38477225330304
release,5,0.0986,0.493,0.3793854417568
getPositionX,243668,1.8713987885155e-006,0.456,0.35091229501237
upper,146578,3.0427485707269e-006,0.446,0.34321684994631
".\src\game/module/n",370327,1.1827384986782e-006,0.438,0.33706049389347
getEntityAll,391006,1.1125148974696e-006,0.435,0.33475186037365
assert,156458,2.6077285916987e-006,0.408,0.31397415869528
rectIntersectsRect,202826,1.9129697376076e-006,0.388,0.29858326856316
canDoEvent,167448,1.9767330753428e-006,0.331,0.25471923168661
type,154701,1.8616557100471e-006,0.288,0.22162881790255
getPositionY,176155,1.5951860577332e-006,0.281,0.21624200635631
canBeAttacked,217527,1.2320309662709e-006,0.268,0.20623792777043
getObject,179524,1.4761257547737e-006,0.265,0.20392929425061
getDirection,202529,1.1702027857739e-006,0.237,0.18238204806564
__newindex,590,0.00035762711864407,0.211,0.16237389089388
".\src\firework/util",43390,4.7245909195667e-006,0.205,0.15775662385425
ipairs,120471,1.6352483170224e-006,0.197,0.1516002678014
getCfgByKey,151782,1.2715605275988e-006,0.193,0.14852208977497
doAiAction,44438,4.0055808092173e-006,0.178,0.13697892217588
createNode,1,0.168,0.168000,0.12928347710982
"called from called ",67,0.0024776119402985,0.166,0.12774438809661
setPositionX,64922,2.4490927574628e-006,0.159,0.12235757655037
getContentSize,1648,9.2233009708738e-005,0.152,0.11697076500412
insert,70058,1.9840703417169e-006,0.139,0.10696668641825
split,3865,3.2600258732212e-005,0.126,0.096962607832367
"addSpriteFrameFromF",9,0.012777777777778,0.115,0.0884976182597
setTitleFontName,23,0.0047826086956522,0.11,0.084649895726669
setTitleFontSize,23,0.0045652173913043,0.105,0.080802173193639
print,22,0.0047272727272727,0.104,0.080032628687033
play,968,0.00010537190082645,0.102,0.078493539673821
isEnemy,41875,2.4119402985075e-006,0.101,0.077723995167215
addChild,2756,3.410740203193e-005,0.094,0.072337183620972
".\src\firework/uili",213,0.00042723004694836,0.091,0.070028550101154
update,66640,1.3355342136855e-006,0.089,0.068489461087942
isDead,74148,1.186815558073e-006,0.088,0.067719916581335
sort,41849,2.0550072881072e-006,0.086,0.066180827568123
addSpriteFrames,8,0.010625,0.085,0.065411283061517
moveAction,30979,2.6792343200232e-006,0.083,0.063872194048305
doSpeech,23480,3.3219761499148e-006,0.078,0.060024471515275
"scheduleUpdateCefos",44438,1.7327512489311e-006,0.077,0.059254927008669
tonumber,63809,1.1910545534329e-006,0.076,0.058485382502062
"newWithinLocalTextu",556,0.00013669064748201,0.076,0.058485382502062
setTitleText,24,0.0031666666666667,0.076,0.058485382502062
".\src\game/entity/S",19908,3.5664054651396e-006,0.071,0.054637659969032
canAttack,52139,1.3617445674064e-006,0.071,0.054637659969032
gFrameFix,32113,2.179802572167e-006,0.07,0.053868115462426
getAnimation,2296,3.0052264808362e-005,0.069,0.05309857095582
setCefos01,44438,1.5077186191998e-006,0.067,0.051559481942608
getEntityNum,56319,1.1896518048971e-006,0.067,0.051559481942608
setTexture,6,0.010333333333333,0.062,0.047711759409577
setVisible,18528,3.1843696027634e-006,0.059,0.045403125889759
getCefos01,50289,1.1334486667064e-006,0.057,0.043864036876547
isFriend,27244,1.9820877991484e-006,0.054,0.041555403356729
open,63,0.00082539682539683,0.052,0.040016314343516
getStringFromFile,58,0.0008448275862069,0.049,0.037707680823698
getCityType,29748,1.6135538523598e-006,0.048,0.036938136317092
check,10099,4.6539261313001e-006,0.047,0.036168591810486
updateCefos01,44834,9.1448454298077e-007,0.041,0.031551324770849
removeUnusedTextures,5,0.0082,0.041,0.031551324770849
_create,87,0.00045977011494253,0.04,0.030781780264243
getCityIsBroken,16762,2.2670325736786e-006,0.038,0.029242691251031
newCCButton,822,4.3795620437956e-005,0.036,0.027703602237819
time,23422,1.4516266757749e-006,0.034,0.026164513224607
afterCompleted,29,0.0011724137931034,0.034,0.026164513224607
beforeThisEvent_,3136,1.0204081632653e-005,0.032,0.024625424211395
doAutoAction,9327,3.2164683177871e-006,0.03,0.023086335198183
newCCLabel,1014,2.9585798816568e-005,0.03,0.023086335198183
"afterBeAttackAction",94,0.00031914893617021,0.03,0.023086335198183
setTouchEnabled,3874,6.4532782653588e-006,0.025,0.019238612665152
runAction,1699,1.2948793407887e-005,0.022,0.016929979145334
"removeAllChildrenWi",2,0.0105,0.021,0.016160434638728
"getEnmeyEntityListC",14396,1.3892747985552e-006,0.02,0.015390890132122
getMovement,849,2.2379269729093e-005,0.019,0.014621345625516
afterThisEvent_,6272,2.8698979591837e-006,0.018,0.01385180111891
__create,91,0.0001978021978022,0.018,0.01385180111891
setMaxLength,1,0.018,0.018000,0.01385180111891
"addTouchEventListen",286,5.9440559440559e-005,0.017,0.013082256612303
setPosition,4950,3.4343434343434e-006,0.017,0.013082256612303
getParent,1106,1.5370705244123e-005,0.017,0.013082256612303
createTimeline,1,0.017,0.017000,0.013082256612303
getAnimationData,849,1.8845700824499e-005,0.016,0.012312712105697
gotoFrameAndPlay,1,0.016,0.016000,0.012312712105697
getRootNode,8515,1.7615971814445e-006,0.015,0.011543167599091
setCityStarNum,3307,4.2334442092531e-006,0.014,0.010773623092485
write,5,0.0028,0.014,0.010773623092485
get,13448,9.6668649613325e-007,0.013,0.010004078585879
adapterCC,2287,4.809794490599e-006,0.011,0.0084649895726669
setString,733,1.5006821282401e-005,0.011,0.0084649895726669
center,748,1.4705882352941e-005,0.011,0.0084649895726669
setLayer,11,0.001,0.011,0.0084649895726669
"afterAttackActionFi",201,5.4726368159204e-005,0.011,0.0084649895726669
p,4051,2.468526289805e-006,0.01,0.0076954450660608
updateImpl,7198,1.3892747985552e-006,0.01,0.0076954450660608
newLoadingBar,306,3.2679738562092e-005,0.01,0.0076954450660608
loadTexture,100,0.0001,0.01,0.0076954450660608
getInstance,454,2.2026431718062e-005,0.01,0.0076954450660608
enterThisState_,3110,3.2154340836013e-006,0.01,0.0076954450660608
getAttackTarget,3311,2.7182120205376e-006,0.009,0.0069259005594548
stat,14,0.00064285714285714,0.009,0.0069259005594548
afterRunActionFinish,1234,7.2933549432739e-006,0.009,0.0069259005594548
callbackHandler,5289,1.701644923426e-006,0.009,0.0069259005594548
len,2130,4.2253521126761e-006,0.009,0.0069259005594548
setfenv,92,8.695652173913e-005,0.008,0.0061563560528487
abs,2775,2.8828828828829e-006,0.008,0.0061563560528487
Parser,2453,3.261312678353e-006,0.008,0.0061563560528487
getEventDispatcher,50,0.00014,0.007,0.0053868115462426
getAi,3788,1.8479408658923e-006,0.007,0.0053868115462426
stopActionByTag,348,2.0114942528736e-005,0.007,0.0053868115462426
getCurrentMovementID,1325,5.2830188679245e-006,0.007,0.0053868115462426
match,2945,2.0373514431239e-006,0.006,0.0046172670396365
setAnchorPoint,1013,5.9230009871668e-006,0.006,0.0046172670396365
afterAnyEvent_,3136,1.9132653061224e-006,0.006,0.0046172670396365
beforeAnyEvent_,3136,1.9132653061224e-006,0.006,0.0046172670396365
